row_number,module_name,fecha,anio,mes_num,mes_nombre,periodo,registro_valido,estado_fila_norm,row_alert_municipio_missing,row_alert_estado_incompleto,modalidad,tipo_actividad,participantes_totales,n_tecnicos,n_operarios,n_otro_personal,instituciones_participantes,observaciones,municipios,temas,temas_nucleo,has_core_theme
683,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
684,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
685,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
686,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
687,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
688,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
689,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
690,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
691,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
692,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
693,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
694,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
695,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
696,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
697,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
698,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
699,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
700,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
701,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
702,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
703,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
704,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
705,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
706,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
707,capacitaciones,,,,,NaT,False,,False,False,,,0.0,,,,,,,,,False
